rank,point_i,point_j,max_diff,avg_anger,avg_disgust,avg_fear,avg_happiness,avg_sadness,avg_surprise
1,77,307,0.018698,0.043636,0.044769,0.046491,0.059924,0.044023,0.041226
2,63,307,0.018698,0.042348,0.043366,0.045009,0.058361,0.042706,0.039663
3,63,293,0.018666,0.041065,0.042043,0.043717,0.056884,0.041529,0.038218
4,77,293,0.018665,0.042354,0.043448,0.045200,0.058448,0.042849,0.039783
5,63,292,0.018552,0.043669,0.044808,0.046519,0.059809,0.044142,0.041257
6,77,292,0.018551,0.044957,0.046211,0.048000,0.061371,0.045457,0.042820
7,62,307,0.018542,0.045046,0.046292,0.047855,0.061364,0.045398,0.042822
8,62,293,0.018510,0.043765,0.044971,0.046564,0.059889,0.044224,0.041379
9,62,292,0.018394,0.046366,0.047733,0.049364,0.062810,0.046831,0.044416
10,79,307,0.018363,0.041646,0.042644,0.044243,0.057281,0.042093,0.038919
11,63,309,0.018348,0.040528,0.041287,0.042956,0.055799,0.040933,0.037451
12,77,309,0.018344,0.041820,0.042692,0.044443,0.057364,0.042256,0.039020
13,79,293,0.018332,0.040361,0.041319,0.042948,0.055802,0.040915,0.037471
14,79,292,0.018219,0.042965,0.044087,0.045752,0.058730,0.043531,0.040511
15,62,309,0.018192,0.043229,0.044217,0.045807,0.058805,0.043631,0.040613
16,184,307,0.018022,0.039786,0.040948,0.042357,0.055409,0.040215,0.037387
17,79,309,0.018020,0.039819,0.040559,0.042185,0.054718,0.040315,0.036698
18,185,307,0.018005,0.041586,0.042893,0.044325,0.057336,0.042035,0.039330
19,184,293,0.017997,0.038501,0.039622,0.041059,0.053934,0.039035,0.035937
20,185,293,0.017985,0.040300,0.041565,0.043026,0.055863,0.040852,0.037879
21,63,408,0.017911,0.038490,0.039589,0.041055,0.053795,0.038961,0.035884
22,77,408,0.017901,0.039784,0.040997,0.042548,0.055357,0.040287,0.037455
23,184,292,0.017878,0.041103,0.042392,0.043866,0.056854,0.041651,0.038976
24,185,292,0.017861,0.042901,0.044336,0.045834,0.058779,0.043473,0.040918
25,63,409,0.017845,0.040340,0.041381,0.042899,0.055618,0.040640,0.037773
26,186,307,0.017845,0.043347,0.044889,0.046138,0.059035,0.043804,0.041191
27,186,293,0.017831,0.042059,0.043558,0.044835,0.057566,0.042618,0.039735
28,77,409,0.017831,0.041637,0.042791,0.044396,0.057178,0.041969,0.039346
29,192,307,0.017812,0.038551,0.039679,0.041077,0.053817,0.039036,0.036005
30,192,293,0.017792,0.037263,0.038348,0.039776,0.052344,0.037851,0.034551
31,62,408,0.017754,0.041191,0.042521,0.043910,0.056795,0.041662,0.039041
32,63,410,0.017738,0.042097,0.043212,0.044738,0.057368,0.042444,0.039630
33,77,410,0.017718,0.043399,0.044624,0.046240,0.058924,0.043778,0.041206
34,184,309,0.017702,0.037956,0.038859,0.040288,0.052851,0.038436,0.035149
35,186,292,0.017702,0.044661,0.046332,0.047645,0.060475,0.045243,0.042773
36,185,309,0.017696,0.039752,0.040800,0.042251,0.054782,0.040248,0.037086
37,63,416,0.017687,0.037213,0.038293,0.039729,0.052216,0.037749,0.034529
38,62,409,0.017684,0.043042,0.044314,0.045756,0.058613,0.043344,0.040929
39,77,416,0.017673,0.038513,0.039704,0.041228,0.053777,0.039082,0.036104
40,192,292,0.017670,0.039865,0.041122,0.042586,0.055260,0.040475,0.037591
41,79,408,0.017601,0.037776,0.038859,0.040281,0.052718,0.038342,0.035117
42,62,410,0.017571,0.044803,0.046147,0.047598,0.060355,0.045152,0.042784
43,186,309,0.017555,0.041503,0.042785,0.044052,0.056487,0.042007,0.038932
44,79,409,0.017544,0.039623,0.040650,0.042123,0.054543,0.040020,0.036999
45,62,416,0.017528,0.039918,0.041228,0.042588,0.055212,0.040457,0.037684
46,192,309,0.017509,0.036709,0.037579,0.038998,0.051263,0.037242,0.033754
47,79,410,0.017450,0.041371,0.042474,0.043958,0.056296,0.041818,0.038846
48,79,416,0.017389,0.036491,0.037558,0.038952,0.051141,0.037125,0.033751
49,184,408,0.017320,0.035893,0.037146,0.038368,0.050832,0.036451,0.033512
50,185,408,0.017319,0.037683,0.039082,0.040325,0.052755,0.038260,0.035436
51,184,409,0.017269,0.037734,0.038933,0.040202,0.052649,0.038127,0.035379
52,185,409,0.017269,0.039521,0.040864,0.042154,0.054563,0.039932,0.037295
53,186,408,0.017191,0.039426,0.041060,0.042114,0.054450,0.040018,0.037259
54,184,410,0.017188,0.039478,0.040751,0.042025,0.054392,0.039925,0.037204
55,185,410,0.017188,0.041255,0.042674,0.043966,0.056294,0.041719,0.039106
56,186,409,0.017145,0.041253,0.042833,0.043930,0.056247,0.041683,0.039102
57,192,408,0.017140,0.034635,0.035856,0.037066,0.049236,0.035253,0.032096
58,185,416,0.017130,0.036383,0.037767,0.038975,0.051163,0.037032,0.034033
59,184,416,0.017127,0.034601,0.035838,0.037026,0.049248,0.035234,0.032121
60,192,409,0.017095,0.036467,0.037634,0.038892,0.051046,0.036921,0.033951
61,97,307,0.017073,0.040135,0.041083,0.042702,0.055076,0.040432,0.038003
62,186,410,0.017072,0.042964,0.044619,0.045721,0.057961,0.043456,0.040889
63,192,410,0.017020,0.038189,0.039434,0.040701,0.052779,0.038702,0.035759
64,186,416,0.017012,0.038106,0.039727,0.040748,0.052849,0.038777,0.035837
65,97,293,0.017010,0.038861,0.039765,0.041418,0.053584,0.039262,0.036575
66,78,307,0.016978,0.041600,0.042614,0.044304,0.056652,0.041777,0.039674
67,192,416,0.016957,0.033324,0.034533,0.035713,0.047645,0.034017,0.030688
68,97,292,0.016935,0.041460,0.042523,0.044212,0.056534,0.041869,0.039599
69,78,293,0.016912,0.040328,0.041301,0.043023,0.055162,0.040612,0.038250
70,77,326,0.016912,0.040066,0.041046,0.042847,0.055046,0.040539,0.038134
71,77,308,0.016896,0.041489,0.042560,0.044432,0.056595,0.041906,0.039699
72,63,326,0.016888,0.038791,0.039645,0.041379,0.053473,0.039228,0.036585
73,58,307,0.016885,0.051263,0.052839,0.053942,0.065739,0.051890,0.048854
74,63,308,0.016869,0.040219,0.041164,0.042969,0.055023,0.040601,0.038154
75,58,293,0.016858,0.049980,0.051514,0.052648,0.064263,0.050713,0.047405
76,78,292,0.016840,0.042924,0.044052,0.045812,0.058110,0.043209,0.041270
77,62,326,0.016763,0.041479,0.042567,0.044213,0.056500,0.041916,0.039738
78,62,308,0.016747,0.042901,0.044080,0.045798,0.058050,0.043282,0.041303
79,58,292,0.016740,0.052581,0.054281,0.055452,0.067185,0.053324,0.050445
80,63,288,0.016739,0.050232,0.051648,0.052704,0.064194,0.050819,0.047455
81,77,288,0.016732,0.051525,0.053052,0.054190,0.065756,0.052139,0.049024
82,147,307,0.016719,0.043116,0.044133,0.045978,0.058066,0.043371,0.041347
83,77,325,0.016678,0.038844,0.039796,0.041444,0.053285,0.039363,0.036607
84,96,307,0.016677,0.038783,0.039748,0.041246,0.053300,0.039177,0.036623
85,63,325,0.016657,0.037566,0.038394,0.039972,0.051712,0.038047,0.035055
86,77,376,0.016653,0.043186,0.044183,0.046075,0.058086,0.043352,0.041433
87,147,293,0.016647,0.041849,0.042826,0.044703,0.056575,0.042214,0.039928
88,97,309,0.016647,0.038346,0.039017,0.040678,0.052494,0.038673,0.035847
89,63,376,0.016620,0.041922,0.042793,0.044622,0.056513,0.042059,0.039893
90,96,293,0.016616,0.037508,0.038429,0.039960,0.051807,0.038005,0.035191
91,187,293,0.016591,0.048154,0.049739,0.050626,0.062220,0.048642,0.045629
92,187,307,0.016586,0.049445,0.051079,0.051936,0.063678,0.049841,0.047092
93,147,292,0.016581,0.044439,0.045569,0.047485,0.059523,0.044798,0.042942
94,62,288,0.016579,0.052932,0.054575,0.055552,0.067194,0.053513,0.050615
95,58,309,0.016554,0.049435,0.050756,0.051882,0.063180,0.050114,0.046625
96,78,309,0.016544,0.039817,0.040558,0.042289,0.054072,0.040032,0.037528
97,96,292,0.016540,0.040108,0.041189,0.042757,0.054758,0.040616,0.038218
98,62,325,0.016530,0.040257,0.041318,0.042810,0.054741,0.040740,0.038211
99,62,376,0.016504,0.044596,0.045700,0.047441,0.059541,0.044727,0.043037
100,79,326,0.016496,0.038107,0.038930,0.040622,0.052376,0.038619,0.035880
101,79,308,0.016474,0.039541,0.040453,0.042215,0.053926,0.039997,0.037453
102,187,292,0.016454,0.050746,0.052521,0.053433,0.065108,0.051284,0.048654
103,79,288,0.016421,0.049520,0.050922,0.051933,0.063115,0.050202,0.046695
104,187,309,0.016354,0.047571,0.048948,0.049814,0.061148,0.048001,0.044794
105,147,309,0.016274,0.041343,0.042091,0.043978,0.055485,0.041643,0.039211
106,79,325,0.016267,0.036880,0.037677,0.039212,0.050613,0.037436,0.034346
107,81,307,0.016261,0.035292,0.036411,0.037498,0.049430,0.035758,0.033169
108,96,309,0.016255,0.036991,0.037678,0.039216,0.050716,0.037413,0.034461
109,63,411,0.016243,0.048210,0.049762,0.050725,0.061938,0.048748,0.045694
110,81,293,0.016240,0.034004,0.035079,0.036194,0.047955,0.034570,0.031715
111,79,376,0.016218,0.041250,0.042091,0.043873,0.055417,0.041463,0.039199
112,77,411,0.016208,0.049527,0.051179,0.052243,0.063483,0.050106,0.047275
113,43,307,0.016175,0.036462,0.037584,0.038895,0.050511,0.036870,0.034336
114,97,408,0.016168,0.036366,0.037351,0.038809,0.050565,0.036715,0.034397
115,58,408,0.016155,0.047380,0.049051,0.049970,0.061168,0.048138,0.045013
116,43,293,0.016150,0.035175,0.036253,0.037590,0.049034,0.035686,0.032884
117,81,292,0.016124,0.036603,0.037855,0.039005,0.050873,0.037198,0.034749
118,184,288,0.016122,0.047643,0.049219,0.050034,0.061236,0.048320,0.045115
119,185,326,0.016116,0.038112,0.039219,0.040749,0.052556,0.038579,0.036439
120,185,288,0.016116,0.049434,0.051158,0.051995,0.063157,0.050132,0.047041
121,97,409,0.016114,0.038234,0.039159,0.040674,0.052427,0.038404,0.036313
122,184,326,0.016110,0.036298,0.037263,0.038766,0.050583,0.036751,0.034473
123,58,409,0.016102,0.049222,0.050839,0.051807,0.062985,0.049814,0.046883
124,185,308,0.016092,0.039547,0.040749,0.042354,0.054107,0.039966,0.038016
125,184,308,0.016086,0.037730,0.038790,0.040368,0.052133,0.038131,0.036047
126,62,411,0.016071,0.050920,0.052699,0.053588,0.064900,0.051472,0.048829
127,78,408,0.016056,0.037839,0.038897,0.040428,0.052140,0.038079,0.036084
128,43,292,0.016038,0.037775,0.039027,0.040403,0.051957,0.038309,0.035919
129,187,408,0.016037,0.045473,0.047207,0.047843,0.059089,0.046006,0.043052
130,187,409,0.016019,0.047256,0.048948,0.049607,0.060850,0.047629,0.044831
131,58,410,0.016019,0.050960,0.052658,0.053630,0.064726,0.051607,0.048707
132,97,410,0.016018,0.040032,0.041019,0.042549,0.054240,0.040225,0.038222
133,78,409,0.016000,0.039709,0.040707,0.042297,0.054004,0.039771,0.038004
134,79,411,0.015999,0.047456,0.049004,0.049932,0.060877,0.048103,0.044877
135,187,410,0.015990,0.048878,0.050661,0.051313,0.062515,0.049328,0.046526
136,186,288,0.015984,0.051174,0.053137,0.053789,0.064847,0.051888,0.048863
137,81,309,0.015966,0.033448,0.034305,0.035410,0.046874,0.033961,0.030908
138,186,326,0.015964,0.039908,0.041247,0.042598,0.054318,0.040361,0.038354
139,58,416,0.015957,0.046087,0.047746,0.048632,0.059584,0.046918,0.043627
140,186,308,0.015938,0.041354,0.042786,0.044212,0.055873,0.041756,0.039935
141,192,288,0.015938,0.046386,0.047934,0.048740,0.059639,0.047125,0.043701
142,75,307,0.015925,0.038373,0.039639,0.040810,0.052441,0.038818,0.036516
143,41,307,0.015922,0.040296,0.041712,0.042885,0.054443,0.040651,0.038521
144,97,416,0.015919,0.035141,0.036090,0.037523,0.049034,0.035523,0.033115
145,41,293,0.015914,0.039005,0.040373,0.041574,0.052976,0.039455,0.037062
146,75,293,0.015911,0.037083,0.038305,0.039502,0.050969,0.037626,0.035059
147,185,325,0.015903,0.036884,0.037963,0.039329,0.050804,0.037390,0.034901
148,78,410,0.015900,0.041517,0.042577,0.044181,0.055819,0.041604,0.039919
149,184,325,0.015891,0.035071,0.036008,0.037348,0.048828,0.035566,0.032937
150,187,416,0.015890,0.044092,0.045832,0.046424,0.057462,0.044708,0.041572
151,192,326,0.015887,0.035113,0.036031,0.037518,0.049044,0.035588,0.033157
152,63,311,0.015874,0.033987,0.035097,0.036224,0.047641,0.034410,0.031768
153,43,309,0.015870,0.034625,0.035482,0.036811,0.047952,0.035082,0.032082
154,192,308,0.015861,0.036558,0.037568,0.039129,0.050596,0.036983,0.034735
155,77,311,0.015859,0.035289,0.036510,0.037727,0.049202,0.035745,0.033344
156,185,376,0.015831,0.041258,0.042399,0.044034,0.055602,0.041445,0.039771
157,63,273,0.015826,0.035089,0.036360,0.037364,0.048708,0.035411,0.032882
158,184,376,0.015825,0.039438,0.040436,0.042042,0.053625,0.039600,0.037800
159,77,273,0.015814,0.036387,0.037772,0.038865,0.050271,0.036742,0.034457
160,78,416,0.015802,0.036623,0.037644,0.039152,0.050611,0.036901,0.034810
161,185,411,0.015801,0.047296,0.049154,0.049858,0.060810,0.047956,0.045010
162,41,292,0.015792,0.041601,0.043154,0.044385,0.055878,0.042093,0.040086
163,75,292,0.015791,0.039683,0.041083,0.042315,0.053882,0.040259,0.038091
164,147,408,0.015786,0.039364,0.040436,0.042129,0.053558,0.039696,0.037772
165,96,408,0.015783,0.035013,0.036010,0.037342,0.048796,0.035453,0.033013
166,184,411,0.015782,0.045561,0.047266,0.047963,0.058947,0.046217,0.043165
167,186,325,0.015761,0.038676,0.039986,0.041171,0.052572,0.039165,0.036811
168,96,409,0.015734,0.036880,0.037817,0.039204,0.050662,0.037139,0.034928
169,147,409,0.015730,0.041238,0.042249,0.044004,0.055425,0.041393,0.039696
170,186,411,0.015728,0.048918,0.051017,0.051528,0.062425,0.049622,0.046698
171,62,311,0.015725,0.036691,0.038033,0.039085,0.050639,0.037120,0.034914
172,62,273,0.015680,0.037790,0.039295,0.040224,0.051711,0.038118,0.036031
173,192,325,0.015677,0.033882,0.034771,0.036095,0.047294,0.034395,0.031616
174,186,376,0.015674,0.043075,0.044452,0.045906,0.057372,0.043248,0.041698
175,41,309,0.015671,0.038433,0.039585,0.040769,0.051901,0.038825,0.036230
176,75,309,0.015649,0.036523,0.037525,0.038709,0.049890,0.037009,0.034241
177,96,410,0.015647,0.038674,0.039674,0.041074,0.052482,0.038957,0.036835
178,192,411,0.015641,0.044203,0.045893,0.046595,0.057309,0.044923,0.041668
179,147,410,0.015628,0.043057,0.044132,0.045901,0.057245,0.043238,0.041617
180,81,408,0.015628,0.031360,0.032576,0.033465,0.044844,0.031962,0.029216
181,63,271,0.015599,0.038877,0.040357,0.041378,0.052609,0.039210,0.037011
182,81,409,0.015598,0.033189,0.034352,0.035284,0.046657,0.033629,0.031059
183,192,376,0.015595,0.038279,0.039231,0.040819,0.052092,0.038476,0.036497
184,79,311,0.015586,0.033263,0.034357,0.035444,0.046566,0.033784,0.030980
185,77,271,0.015572,0.040188,0.041775,0.042895,0.054162,0.040562,0.038590
186,89,307,0.015552,0.036508,0.037296,0.038792,0.050147,0.036678,0.034594
187,81,410,0.015546,0.034910,0.036150,0.037086,0.048398,0.035408,0.032852
188,96,416,0.015540,0.033785,0.034746,0.036050,0.047271,0.034256,0.031731
189,43,408,0.015534,0.032544,0.033753,0.034869,0.045931,0.033085,0.030396
190,79,273,0.015530,0.034370,0.035625,0.036585,0.047630,0.034788,0.032101
191,147,416,0.015529,0.038162,0.039197,0.040869,0.052035,0.038535,0.036506
192,43,409,0.015508,0.034379,0.035531,0.036693,0.047752,0.034758,0.032244
193,89,293,0.015472,0.035242,0.035981,0.037509,0.048650,0.035509,0.033178
194,81,416,0.015464,0.030046,0.031249,0.032104,0.043257,0.030725,0.027793
195,43,410,0.015460,0.036114,0.037336,0.038501,0.049505,0.036547,0.034045
196,90,307,0.015457,0.037465,0.038141,0.039824,0.051308,0.037642,0.035851
197,63,305,0.015450,0.036960,0.038249,0.039398,0.050673,0.037278,0.035223
198,62,271,0.015444,0.041585,0.043296,0.044243,0.055588,0.041933,0.040144
199,44,307,0.015433,0.047521,0.048879,0.050171,0.061190,0.047907,0.045757
200,77,305,0.015430,0.038266,0.039664,0.040907,0.052231,0.038619,0.036801
